anio,categoria_educativa,educacion_orden,trabajadores,ingreso_hora_total_expandido_real,observaciones,rem_hora_real,trabajadores_total_anio,participacion_empleo
2021,Preescolar o ninguno,1.0,629764.2886367273,2456219973.7192445,9056,3900.221111356297,17599173.140811138,0.0357837429973543
2022,Preescolar o ninguno,1.0,669063.2546850847,2445930010.07534,9598,3655.7530143044432,20640885.70988598,0.0324144643834075
2023,Preescolar o ninguno,1.0,666579.2102042261,2543047024.2347546,9115,3815.071015274565,21555817.19059792,0.0309234024537455
2024,Preescolar o ninguno,1.0,654863.2765806976,2543406315.915022,8726,3883.873789953776,21644855.88330397,0.0302549150759573
2025,Preescolar o ninguno,1.0,667209.8273497294,2845457153.083102,8756,4264.711094537892,22956261.709636766,0.029064393662564
2021,Básica primaria,3.0,3665834.468280242,17840473453.422424,58417,4866.688228230871,17599173.140811138,0.2082958352048626
2022,Básica primaria,3.0,4044743.211397472,19491288997.800266,63809,4818.918774095911,20640885.70988598,0.1959578318608797
2023,Básica primaria,3.0,4132632.201237096,20304299194.64159,61809,4913.1638640776055,21555817.19059792,0.191717723559079
2024,Básica primaria,3.0,4007701.5270168935,20742352410.19202,58451,5175.623052356261,21644855.88330397,0.1851572285176675
2025,Básica primaria,3.0,4153718.91655822,23312251670.857166,58928,5612.380649524967,22956261.709636766,0.1809405629320969
2021,Básica secundaria,4.0,2110618.721089984,10698293710.075272,37755,5068.795042503161,17599173.140811138,0.1199271524976147
2022,Básica secundaria,4.0,2364876.118514623,11837014424.661882,41699,5005.342280718156,20640885.70988598,0.1145724147574715
2023,Básica secundaria,4.0,2430013.9414022006,12427582075.869926,39536,5114.201965729789,21555817.19059792,0.112731237230111
2024,Básica secundaria,4.0,2370491.218699124,13140652226.36856,35888,5543.430037922636,21644855.88330397,0.1095175330101242
2025,Básica secundaria,4.0,2488017.450294478,14825590876.303066,36560,5958.7969829344775,22956261.709636766,0.1083807756578257
2021,Media académica,5.1,5471284.041661432,34016657520.10628,98579,6217.307904521924,17599173.140811138,0.3108830169398096
2022,Media académica,5.1,6376913.667900875,38749633671.45292,111761,6076.549831073431,20640885.70988598,0.3089457379654325
2023,Media académica,5.1,6608714.706428999,41546567491.793335,108358,6286.633534259933,21555817.19059792,0.3065861362617023
2024,Media académica,5.1,6858975.683071417,46049182280.174515,105989,6713.711260681115,21644855.88330397,0.3168871033399753
2025,Media académica,5.1,7289525.671591718,52444698960.64489,110575,7194.528330564646,22956261.709636766,0.317539752935107
2021,Media técnica,5.2,419907.0016811895,3681041569.8225217,7903,8766.32576995541,17599173.140811138,0.0238594733014733
2022,Media técnica,5.2,459623.504311641,3073918940.160371,8216,6687.906321858042,20640885.70988598,0.0222676250802311
2023,Media técnica,5.2,510786.9462380645,3866998872.7592177,8321,7570.668947669054,21555817.19059792,0.0236960140142984
2024,Media técnica,5.2,516291.9595413103,3622608029.7308064,8067,7016.588119925871,21644855.88330397,0.0238528712006605
2025,Media técnica,5.2,611457.6453042926,4815100910.807673,8912,7874.790588989093,22956261.709636766,0.0266357673143101
2021,Normalista,5.3,29738.76896514352,276508011.29433167,542,9297.897018481955,17599173.140811138,0.0016897821691509
2022,Normalista,5.3,28551.99247519176,250888403.7133605,603,8787.071652927629,20640885.70988598,0.0013832736093062
2023,Normalista,5.3,30383.38419914567,248294255.41413322,572,8172.040803180669,21555817.19059792,0.0014095213338698
2024,Normalista,5.3,25141.474094614565,226279912.33796373,514,9000.26432365929,21644855.88330397,0.001161544998505
2025,Normalista,5.3,27176.960815509243,284725559.97711664,502,10476.725558460184,22956261.709636766,0.0011838582936219
2021,Técnica profesional,6.1,1335218.7654376177,10830426977.906086,27443,8111.350183395914,17599173.140811138,0.0758682669210945
2022,Técnica profesional,6.1,1659858.434090217,12527145755.152966,33399,7547.116969658442,20640885.70988598,0.0804160469381033
2023,Técnica profesional,6.1,1801719.4489358896,13766094770.880835,32218,7640.5318147679445,21555817.19059792,0.0835839083716924
2024,Técnica profesional,6.1,1781104.560639478,15058265206.79406,30593,8454.453230633255,21644855.88330397,0.0822876608761971
2025,Técnica profesional,6.1,1908748.280961152,16618162475.249655,32500,8706.314311325306,22956261.709636766,0.083147173747365
2021,Tecnológica,6.2,683400.4678128317,6541623195.076348,11951,9572.166691679751,17599173.140811138,0.0388313963585072
